CookerStat, GenerateAssetRegistry=0.043388, Initialize=0.200607, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5380114C42D340D1B4BBDBA5A1595A7__BA4E22589D189E17423137DE847D0574053676F8, StartTime=2016.04.02-08.54.46, HierarchicalDDC=, DataSize=840, Duration=6.763306, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
SavePackageTransactionId42DF219444763E4AD2DA4B999A6FE985_0, Filename=../../../../../../Users/danilo/Documents/Unreal Projects/EndlessRunner/Content/StarterContent/Architecture/Floor_400x400.uasset, AutoPackageBackupDelegate=5.213957, FlushAsyncLoading=0.012595, FlushStreamingFunc=0.052251, BlockTillAllRequestsFinished=0.035923, ResetLoadersForSaveUnMarkAllObjects=0.372760, TagPackageExports=0.043388, BeginCacheForCookedPlatformData=0.001397, SerializeImports=0.797771, GatherLocalizableTextData=0.235599, MarkNames=0.028457, SerializeSummary=0.018194, SerializeNames=0.080712, SerializeGatherableTextData=0.001863, BuildExportMap=0.029858, SortExportsNonSeekfree=0.013996, SortExportsSeekfreeConstructor=0.108704, SortExportsSeekfreeInner=1.192920, SortExportsSeekfree=0.004664, BuildDependencyMap=0.049919, SerializeImportMap=0.020061, SerializeExportMap=0.012130, SerializeDependencyMap=0.002336, SerializeStringAssetReferenceMap=0.002798, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.331847, SerializeExports=0.513185, SerializeBulkData=0.065316, MoveFile=7.998217, UnaccountedTime=5.427159, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionIdA18AF31E45D34FCE8E81C99295ADF7DE_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3D9DF5394695F7124FAF65908374C968_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.02-08.54.48, Duration=451.686005, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3D9DF5394695F7124FAF65908374C__F79118E6F30CD645ED13CCACDE18506EDDF2AAA7, StartTime=2016.04.02-08.54.48, HierarchicalDDC=, DataSize=131335, Duration=7.521886, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3D9DF5394695F7124FAF65908374C__D9BCE034B54501B31E1268E47E4A9A15D33D5424, StartTime=2016.04.02-08.54.48, HierarchicalDDC=, DataSize=33031, Duration=129.030487, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionIdA18AF31E45D34FCE8E81C99295ADF7DE_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_660726A047C2927550383F8D31513001_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.02-08.54.48, Duration=72.829300, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionIdA18AF31E45D34FCE8E81C99295ADF7DE_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C25F0AA4434FAD95C399DCB32877CF9E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.02-08.54.48, Duration=340.540466, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3D9DF5394695F7124FAF65908374C__8D74DBB4A0FC52B1E60DDF306B3B6D5AD8928B38, StartTime=2016.04.02-08.54.48, HierarchicalDDC=, DataSize=8455, Duration=8.829575, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3D9DF5394695F7124FAF65908374C__1048758D1A9E930E3BE15FAD74367A7AD7306A1B, StartTime=2016.04.02-08.54.48, HierarchicalDDC=, DataSize=4155, Duration=6.514177, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_660726A047C2927550383F8D31513001___E4261310C6827BE0699E0E38E182C3B841FFD2EB, StartTime=2016.04.02-08.54.48, HierarchicalDDC=, DataSize=262403, Duration=8.262738, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_660726A047C2927550383F8D31513001___8840DF5883E6EC5500D3350FB12B05898FBAE0C5, StartTime=2016.04.02-08.54.48, HierarchicalDDC=, DataSize=65795, Duration=6.959249, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_660726A047C2927550383F8D31513001___656A5593B9A79465290398ABD19F32BF841D32E1, StartTime=2016.04.02-08.54.48, HierarchicalDDC=, DataSize=16643, Duration=6.461929, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_660726A047C2927550383F8D31513001___CF70F1551B9B3BAA91EF94E1C1B6B6F013D72556, StartTime=2016.04.02-08.54.48, HierarchicalDDC=, DataSize=6882, Duration=8.039269, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C25F0AA4434FAD95C399DCB32877C__F9C48EB226BBE8678412D2FA9F8F6414C0AF8240, StartTime=2016.04.02-08.54.49, HierarchicalDDC=, DataSize=131335, Duration=7.932901, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C25F0AA4434FAD95C399DCB32877C__1EDF00FCB9562E717B43F900063C2EC891004D4F, StartTime=2016.04.02-08.54.49, HierarchicalDDC=, DataSize=33031, Duration=7.523753, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C25F0AA4434FAD95C399DCB32877C__280A88EACD9BCBBE505626E96B2A7B43B3526266, StartTime=2016.04.02-08.54.49, HierarchicalDDC=, DataSize=8455, Duration=8.187630, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionIdA18AF31E45D34FCE8E81C99295ADF7DE_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DF45889644371608E2E167A00D0E9612_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.02-08.54.49, Duration=62.940228, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C25F0AA4434FAD95C399DCB32877C__3C5BFA81A17D8CFE09D86A05346BFF1F1568772B, StartTime=2016.04.02-08.54.49, HierarchicalDDC=, DataSize=4155, Duration=6.241724, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DF45889644371608E2E167A00D0E9612___443B7C5B121406914003AD4942611D4E7AB0E6B6, StartTime=2016.04.02-08.54.49, HierarchicalDDC=, DataSize=262403, Duration=73.418999, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionIdA18AF31E45D34FCE8E81C99295ADF7DE_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F9FF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.02-08.54.49, Duration=184.503876, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DF45889644371608E2E167A00D0E9612___B9B78E453C5A2D47BC10970C4EE4FB7BA7A1EFE0, StartTime=2016.04.02-08.54.49, HierarchicalDDC=, DataSize=65795, Duration=5.440224, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DF45889644371608E2E167A00D0E9612___EF451734771F1E7FD2C45DBFD0445135812CF3B5, StartTime=2016.04.02-08.54.49, HierarchicalDDC=, DataSize=16643, Duration=6.097566, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DF45889644371608E2E167A00D0E9612___DF2A58CA17E68A9DB2FAE8BE60FCFA7DA2120DF0, StartTime=2016.04.02-08.54.49, HierarchicalDDC=, DataSize=6882, Duration=7.049289, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__07A88AF74FC1E73AB09610F8C968130817CECAC3, StartTime=2016.04.02-08.54.49, HierarchicalDDC=, DataSize=524553, Duration=9.190671, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__36D14B777ED17E3D5FC75B48AED96537AE53896D, StartTime=2016.04.02-08.54.49, HierarchicalDDC=, DataSize=131335, Duration=6.087303, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__60DD8B40791EDDF0CEA9C6EA24FB368B50CCE7B2, StartTime=2016.04.02-08.54.49, HierarchicalDDC=, DataSize=33031, Duration=5.676288, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__54360FB6FDE14A1E68B0C73A350C5AF456C27A04, StartTime=2016.04.02-08.54.49, HierarchicalDDC=, DataSize=8455, Duration=8.110650, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__93E5E5D4F615EF636436CEFD35B5A384CC018943, StartTime=2016.04.02-08.54.49, HierarchicalDDC=, DataSize=4452, Duration=9.921726, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionIdA18AF31E45D34FCE8E81C99295ADF7DE_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.02-08.54.49, Duration=1072.984131, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___28D98B9BACB0D754935FE389E58534CB52AB6BFA, StartTime=2016.04.02-08.54.50, HierarchicalDDC=, DataSize=4194565, Duration=19.080673, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___9E48D523BD074D32C26379ECA6F407E7B68CFEF9, StartTime=2016.04.02-08.54.50, HierarchicalDDC=, DataSize=1048837, Duration=12.807224, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionIdA18AF31E45D34FCE8E81C99295ADF7DE_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE028A7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.02-08.54.50, Duration=111.252365, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___E972E517DD60D95E1C46DFC4007337E93E155A8C, StartTime=2016.04.02-08.54.50, HierarchicalDDC=, DataSize=262403, Duration=6.170813, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___F6B3843AA2C3552BF9BB3A9EC0F3D6FD4CAACDF1, StartTime=2016.04.02-08.54.50, HierarchicalDDC=, DataSize=65795, Duration=14.711138, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___7C98BD541A8AEDBB90702D519DD62E0FECD22B3B, StartTime=2016.04.02-08.54.50, HierarchicalDDC=, DataSize=16643, Duration=23.611158, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___6773721C977F58677E206A77EB5EB90606B07256, StartTime=2016.04.02-08.54.50, HierarchicalDDC=, DataSize=7468, Duration=7.740226, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__4EE83C895828B45CA36D4968CBC323543A9A22B2, StartTime=2016.04.02-08.54.50, HierarchicalDDC=, DataSize=262407, Duration=7.163126, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__349CA13B15B01E106858DDDD0E3E3396DA218D6D, StartTime=2016.04.02-08.54.50, HierarchicalDDC=, DataSize=65799, Duration=6.127425, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__AC9285A4DAFDC0716DEF13130A9B06B3FE11A1AD, StartTime=2016.04.02-08.54.50, HierarchicalDDC=, DataSize=16647, Duration=6.304242, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__6569745CA631A9E5DFDCBA9FC53A8671E25127CD, StartTime=2016.04.02-08.54.50, HierarchicalDDC=, DataSize=6899, Duration=7.543348, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionIdA18AF31E45D34FCE8E81C99295ADF7DE_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_9D79806F4FC0A8F037E5F6AFD2EE46E8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.02-08.54.50, Duration=52.529110, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_9D79806F4FC0A8F037E5F6AFD2EE46E8___22817D37760A7F9C8F40F845F65CB9EC772EBB0F, StartTime=2016.04.02-08.54.50, HierarchicalDDC=, DataSize=262403, Duration=29.427876, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_9D79806F4FC0A8F037E5F6AFD2EE46E8___4F34334FA6A9D9F791DB345AD97BBCBD69A1192B, StartTime=2016.04.02-08.54.50, HierarchicalDDC=, DataSize=65795, Duration=9.687528, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_9D79806F4FC0A8F037E5F6AFD2EE46E8___F709916AAEE2E75162D4B5C090FCD68C14DACFED, StartTime=2016.04.02-08.54.50, HierarchicalDDC=, DataSize=16643, Duration=51.144447, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_9D79806F4FC0A8F037E5F6AFD2EE46E8___16038ABA287E49944BE289986A4BB06926AA464A, StartTime=2016.04.02-08.54.51, HierarchicalDDC=, DataSize=6882, Duration=62.772282, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
