CookerStat, GenerateAssetRegistry=0.043388, Initialize=0.200607, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionIdA18AF31E45D34FCE8E81C99295ADF7DE_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F54B1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.02-08.54.51, Duration=658.539551, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F5__374A23A8D8F650C5E321968436051EAE25B123A1, StartTime=2016.04.02-08.54.52, HierarchicalDDC=, DataSize=1048841, Duration=8.076593, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F5__8295B2039BC8BB35126603933A168F0EB0C1EDC6, StartTime=2016.04.02-08.54.52, HierarchicalDDC=, DataSize=262407, Duration=7.185519, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F5__98A5A46A65B27FF825AB03E63388B6C0704CA746, StartTime=2016.04.02-08.54.52, HierarchicalDDC=, DataSize=65799, Duration=6.981179, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F5__9F7ABAB7FECA6BD8C83DD67A7A3B37158A50E03D, StartTime=2016.04.02-08.54.52, HierarchicalDDC=, DataSize=16647, Duration=7.441644, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionIdA18AF31E45D34FCE8E81C99295ADF7DE_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16A317334847B7C7B03BC187D7105222_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.02-08.54.52, Duration=412.600464, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F5__12C72EDCC38BAC9F9148804F8DA454B945814C29, StartTime=2016.04.02-08.54.52, HierarchicalDDC=, DataSize=7196, Duration=6.900936, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16A317334847B7C7B03BC187D7105__7740E21437EE5C697EBA2021B13A943B0C436F51, StartTime=2016.04.02-08.54.52, HierarchicalDDC=, DataSize=1048841, Duration=9.711787, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionIdA18AF31E45D34FCE8E81C99295ADF7DE_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AE579164704BE34FDB17B86C7A4B022_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.02-08.54.52, Duration=75.852890, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16A317334847B7C7B03BC187D7105__95D938E4762BE3F8513401F59B022A892EA44AB2, StartTime=2016.04.02-08.54.52, HierarchicalDDC=, DataSize=262407, Duration=14.203552, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16A317334847B7C7B03BC187D7105__8DBD496412C8D0E4CA849531EFB72D638F9CF99B, StartTime=2016.04.02-08.54.52, HierarchicalDDC=, DataSize=65799, Duration=6.543104, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16A317334847B7C7B03BC187D7105__023EEF70C62A64787AFECA59500473465BBC9006, StartTime=2016.04.02-08.54.52, HierarchicalDDC=, DataSize=16647, Duration=7.820465, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16A317334847B7C7B03BC187D7105__668082BB9C10B4ADEF2B11D1ACAE72B0538DB6D4, StartTime=2016.04.02-08.54.52, HierarchicalDDC=, DataSize=7196, Duration=9.030186, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AE579164704BE34FDB17B86C7A4B__FA1EDA667C22C731ACBACBE44BF6690827A6068D, StartTime=2016.04.02-08.54.52, HierarchicalDDC=, DataSize=262407, Duration=8.080791, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionIdA18AF31E45D34FCE8E81C99295ADF7DE_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CA00D32B463E02C2DEB81C975D6C3609_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.02-08.54.52, Duration=94.465164, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AE579164704BE34FDB17B86C7A4B__3BEE65FDB0375A3A9232764D2D60FBADD9FE828B, StartTime=2016.04.02-08.54.52, HierarchicalDDC=, DataSize=65799, Duration=87.067375, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AE579164704BE34FDB17B86C7A4B__4A4E9CC9B1D97372A6122E5708591D8A3D214905, StartTime=2016.04.02-08.54.52, HierarchicalDDC=, DataSize=16647, Duration=10.896776, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionIdA18AF31E45D34FCE8E81C99295ADF7DE_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C3C2F53469AC5DDB6E75B8DE1CCE0D0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.02-08.54.52, Duration=72.492928, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AE579164704BE34FDB17B86C7A4B__D9C346B728449BEB1F867F22715A22628BD5B319, StartTime=2016.04.02-08.54.53, HierarchicalDDC=, DataSize=6899, Duration=8.530993, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_50, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CA00D32B463E02C2DEB81C975D6C3__4D87045FD8AB13D5474956DD4F920CDEAC3B1787, StartTime=2016.04.02-08.54.53, HierarchicalDDC=, DataSize=262407, Duration=7.743023, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_51, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CA00D32B463E02C2DEB81C975D6C3__4FBE731F710AFCDF5BC76C7EDD98B59562533EC3, StartTime=2016.04.02-08.54.53, HierarchicalDDC=, DataSize=65799, Duration=6.659739, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_52, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CA00D32B463E02C2DEB81C975D6C3__E4EB4C1E678DF88AF5D72D151C15C0B751FA7BCC, StartTime=2016.04.02-08.54.53, HierarchicalDDC=, DataSize=16647, Duration=7.280223, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CA00D32B463E02C2DEB81C975D6C3__B9B52EC9FA92B137D4C172F27CEA1AFCD4BCC9A1, StartTime=2016.04.02-08.54.53, HierarchicalDDC=, DataSize=6899, Duration=8.390102, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C3C2F53469AC5DDB6E75B8DE1CCE__7C37B825E2163470F90F151D5971AD12A7A0024D, StartTime=2016.04.02-08.54.53, HierarchicalDDC=, DataSize=262407, Duration=95.999580, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionIdA18AF31E45D34FCE8E81C99295ADF7DE_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E4D19E7948AE9BC67305C19762D632A4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.02-08.54.53, Duration=0.833225, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionIdA18AF31E45D34FCE8E81C99295ADF7DE_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.02-08.54.53, Duration=234.010330, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C3C2F53469AC5DDB6E75B8DE1CCE__25CDB9FEA665E07CAF5666BEC232495EED6B754C, StartTime=2016.04.02-08.54.53, HierarchicalDDC=, DataSize=65799, Duration=6.895799, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C3C2F53469AC5DDB6E75B8DE1CCE__B662C4A874034C1AB2104627ED175B3CE6DDFC15, StartTime=2016.04.02-08.54.53, HierarchicalDDC=, DataSize=16647, Duration=8.610774, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C3C2F53469AC5DDB6E75B8DE1CCE__2888E9705FCFDD9622245813BB36C7E81A4575E1, StartTime=2016.04.02-08.54.53, HierarchicalDDC=, DataSize=6899, Duration=6.754443, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E4D19E7948AE9BC67305C19762D63__EE1D8F8A388DA3F67FBA0A262F841D94EA8FC61E, StartTime=2016.04.02-08.54.53, HierarchicalDDC=, DataSize=6014, Duration=6.308440, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55__C151D7557EA23BC243BA13731EB671AF5F101161, StartTime=2016.04.02-08.54.53, HierarchicalDDC=, DataSize=524550, Duration=7.813468, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_60, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55__27C078FE48487E590032780430A092ACF38BF777, StartTime=2016.04.02-08.54.53, HierarchicalDDC=, DataSize=131332, Duration=7.813003, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_61, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55__3C2A710E67B6A3FFA618EC13871F39CE4BFD000C, StartTime=2016.04.02-08.54.53, HierarchicalDDC=, DataSize=33028, Duration=10.935963, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionIdA18AF31E45D34FCE8E81C99295ADF7DE_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_597344FC44D79769F845E281B289E135_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.02-08.54.53, Duration=160.656647, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55__25A37B5ABB9EA29CA8986CFB62036FBCFC639346, StartTime=2016.04.02-08.54.53, HierarchicalDDC=, DataSize=8452, Duration=6.017323, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55__AE8A3B4B3E796BFA1FA8FD4214372B5075081C92, StartTime=2016.04.02-08.54.53, HierarchicalDDC=, DataSize=4437, Duration=6.312173, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_64, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_597344FC44D79769F845E281B289E135__AF14AC392BDAA9FEF99ACC6B018B370EB5D808A0, StartTime=2016.04.02-08.54.53, HierarchicalDDC=, DataSize=524550, Duration=11.682417, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionIdA18AF31E45D34FCE8E81C99295ADF7DE_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C40B28CE458B56FE60A921BA5B88646E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.02-08.54.53, Duration=28.944544, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_65, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_597344FC44D79769F845E281B289E135__CFE321F2C65EA324A8CA370DEE33CCA2D0F45F85, StartTime=2016.04.02-08.54.53, HierarchicalDDC=, DataSize=131332, Duration=23.761385, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_66, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_597344FC44D79769F845E281B289E135__F03B0C4B344783646E4B7E371655050F12E533D9, StartTime=2016.04.02-08.54.53, HierarchicalDDC=, DataSize=33028, Duration=9.585824, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionIdA18AF31E45D34FCE8E81C99295ADF7DE_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_766D604645FA942EFF3489A8EA20A8F0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.02-08.54.53, Duration=29.391949, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_67, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_597344FC44D79769F845E281B289E135__520110756D4B48377EB15ABF88A437DAFD377390, StartTime=2016.04.02-08.54.53, HierarchicalDDC=, DataSize=8452, Duration=7.059556, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_68, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_597344FC44D79769F845E281B289E135__C9E98CB1E58AEBE6250269C1F5E1D716F5E679B5, StartTime=2016.04.02-08.54.53, HierarchicalDDC=, DataSize=4437, Duration=8.043471, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_69, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C40B28CE458B56FE60A921BA5B88646E__56BDA0D33FAA6962A6144FE9863A64436484EB3E, StartTime=2016.04.02-08.54.53, HierarchicalDDC=, DataSize=131332, Duration=7.550344, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_70, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C40B28CE458B56FE60A921BA5B88646E__A63A3D442D47629EFD22330080496F3D83716BF5, StartTime=2016.04.02-08.54.53, HierarchicalDDC=, DataSize=33028, Duration=37.137772, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionIdA18AF31E45D34FCE8E81C99295ADF7DE_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_12FC07B74E65B2819AAD43AB19BB60CC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.02-08.54.53, Duration=26.667873, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionIdA18AF31E45D34FCE8E81C99295ADF7DE_19, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C14052FA4C333041CDF34B8B8F3451E9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.02-08.54.53, Duration=6.341562, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_71, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C40B28CE458B56FE60A921BA5B88646E__45591E3979833F5D56E3DFA3F516A50E9893C0DE, StartTime=2016.04.02-08.54.53, HierarchicalDDC=, DataSize=8452, Duration=8.321989, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
