CookerStat, GenerateAssetRegistry=0.043388, Initialize=0.200607, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_72, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C40B28CE458B56FE60A921BA5B88646E__A36B09ED78DFC9F45644F8DC73841CF0C0C26467, StartTime=2016.04.02-08.54.53, HierarchicalDDC=, DataSize=4143, Duration=6.167546, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionIdA18AF31E45D34FCE8E81C99295ADF7DE_20, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0749B11545CC1F751FD7B8924A30F937_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.02-08.54.53, Duration=322.161469, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_73, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_766D604645FA942EFF3489A8EA20A8F0__6951B7A9AB7B63000D8BF0707EC7B34D3F025290, StartTime=2016.04.02-08.54.53, HierarchicalDDC=, DataSize=131332, Duration=5.364180, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_74, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_766D604645FA942EFF3489A8EA20A8F0__EA8A391B90DEB09F9F0E5AE945ED5BB85F077D25, StartTime=2016.04.02-08.54.53, HierarchicalDDC=, DataSize=33028, Duration=7.244304, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_75, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_766D604645FA942EFF3489A8EA20A8F0__B64902749CD939B6CE3A05341D9259C69BEB2910, StartTime=2016.04.02-08.54.53, HierarchicalDDC=, DataSize=8452, Duration=18.796085, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_76, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_766D604645FA942EFF3489A8EA20A8F0__CC1F321E1B8EA1C548DFE982CFFC80246588E720, StartTime=2016.04.02-08.54.53, HierarchicalDDC=, DataSize=4143, Duration=8.111585, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_77, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_12FC07B74E65B2819AAD43AB19BB60CC__25A89F6F7040F76E520A07015737C7354DD42918, StartTime=2016.04.02-08.54.53, HierarchicalDDC=, DataSize=131332, Duration=6.819758, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_78, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_12FC07B74E65B2819AAD43AB19BB60CC__235A9305464E2E77E95D819878C1D6B84D58ACD8, StartTime=2016.04.02-08.54.53, HierarchicalDDC=, DataSize=33028, Duration=7.659513, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_79, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_12FC07B74E65B2819AAD43AB19BB60CC__B90E21BA5BEB4807B91A97FFB8EDCBE6B2FD6196, StartTime=2016.04.02-08.54.53, HierarchicalDDC=, DataSize=8452, Duration=10.022029, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_80, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_12FC07B74E65B2819AAD43AB19BB60CC__44AA62AD99FBEF1BBC79E92D4871B71AABFEF671, StartTime=2016.04.02-08.54.53, HierarchicalDDC=, DataSize=4143, Duration=6.031320, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_81, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C14052FA4C333041CDF34B8B8F3451E9__CC53B0A07525180F4F96C9DEF2E4F09E29601FDE, StartTime=2016.04.02-08.54.53, HierarchicalDDC=, DataSize=3267, Duration=6.716188, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_82, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0749B11545CC1F751FD7B8924A30F__DBFA32B960C8AC759D95E08F302756FEB2620B8E, StartTime=2016.04.02-08.54.53, HierarchicalDDC=, DataSize=524552, Duration=8.047201, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_83, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0749B11545CC1F751FD7B8924A30F__66CC7F42D0F3BC34AFBD91FE7BAA7CC7F24AB2E7, StartTime=2016.04.02-08.54.53, HierarchicalDDC=, DataSize=131335, Duration=24.383736, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionIdA18AF31E45D34FCE8E81C99295ADF7DE_21, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1B4DA0D540A3B6D2D6B2B1A5440C50B0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.02-08.54.53, Duration=167.366302, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_84, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0749B11545CC1F751FD7B8924A30F__5FAB8408101F094110311E279097119D67E10334, StartTime=2016.04.02-08.54.53, HierarchicalDDC=, DataSize=33031, Duration=6.580897, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_85, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0749B11545CC1F751FD7B8924A30F__F8F4CF0A74BD7C5606C74EA8F0EC4CAC691BF11A, StartTime=2016.04.02-08.54.53, HierarchicalDDC=, DataSize=8454, Duration=6.983046, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_86, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0749B11545CC1F751FD7B8924A30F__4688619069A77C9E38C7E628D828A33131BFB0E6, StartTime=2016.04.02-08.54.53, HierarchicalDDC=, DataSize=4474, Duration=7.868052, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_87, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1B4DA0D540A3B6D2D6B2B1A5440C5__FDE160E9BA93EF294ADB9F5AB63ACEC19D852806, StartTime=2016.04.02-08.54.54, HierarchicalDDC=, DataSize=524552, Duration=6.642010, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionIdA18AF31E45D34FCE8E81C99295ADF7DE_22, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3A784D85456CB436B4DB55B38B287DEC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.02-08.54.54, Duration=45.160248, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_88, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1B4DA0D540A3B6D2D6B2B1A5440C5__0EA8B89D83E9B9E9BA452FE26EF50A642B0FD2E8, StartTime=2016.04.02-08.54.54, HierarchicalDDC=, DataSize=131335, Duration=12.536168, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_89, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1B4DA0D540A3B6D2D6B2B1A5440C5__497BBEA58418E2BB76BAE7CABED70AB780FE2852, StartTime=2016.04.02-08.54.54, HierarchicalDDC=, DataSize=33031, Duration=7.061422, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_90, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1B4DA0D540A3B6D2D6B2B1A5440C5__643341734084F6877EE465098C7A1208311ECB56, StartTime=2016.04.02-08.54.54, HierarchicalDDC=, DataSize=8454, Duration=7.623125, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_91, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1B4DA0D540A3B6D2D6B2B1A5440C5__54E8D4F324EAEE68785D601CCA2B6BFA23DAC3ED, StartTime=2016.04.02-08.54.54, HierarchicalDDC=, DataSize=4474, Duration=7.447243, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_92, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3A784D85456CB436B4DB55B38B287__320A73CFAF82B63899C3EC61DF067BCEC8A28AB5, StartTime=2016.04.02-08.54.54, HierarchicalDDC=, DataSize=131335, Duration=7.113204, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionIdA18AF31E45D34FCE8E81C99295ADF7DE_23, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1A57F3584FF3A7512B1CDCA09F271717_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.02-08.54.54, Duration=34.258339, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_93, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3A784D85456CB436B4DB55B38B287__AA10D5C85B73F70BF5879A23F40F193825BF82AA, StartTime=2016.04.02-08.54.54, HierarchicalDDC=, DataSize=33031, Duration=12.846876, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_94, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3A784D85456CB436B4DB55B38B287__180FD65D4DF65C884D2D27F211D129BE6858B1C4, StartTime=2016.04.02-08.54.54, HierarchicalDDC=, DataSize=8454, Duration=7.750485, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_95, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3A784D85456CB436B4DB55B38B287__BE4B0B341613ADBADDCE1BE6BB3A1BE693176C00, StartTime=2016.04.02-08.54.54, HierarchicalDDC=, DataSize=4178, Duration=5.653895, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_96, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1A57F3584FF3A7512B1CDCA09F271__3D39D97D7C9F317DAAC17AC5FA4968381488FD86, StartTime=2016.04.02-08.54.54, HierarchicalDDC=, DataSize=131335, Duration=7.387061, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionIdA18AF31E45D34FCE8E81C99295ADF7DE_24, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A31F0FD48925E0B9FB019A8D3CCFBF8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.02-08.54.54, Duration=35.528706, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_97, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1A57F3584FF3A7512B1CDCA09F271__F1699B078595686B6B31E8DE2E30C12B00CABE08, StartTime=2016.04.02-08.54.54, HierarchicalDDC=, DataSize=33031, Duration=8.843105, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_98, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1A57F3584FF3A7512B1CDCA09F271__AD34313FFD43A888753AFAD25B727CE775F97FA8, StartTime=2016.04.02-08.54.54, HierarchicalDDC=, DataSize=8454, Duration=6.890669, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_99, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1A57F3584FF3A7512B1CDCA09F271__49AFE852A3781C4FDB12AB18DAFA436BD06D2FC3, StartTime=2016.04.02-08.54.54, HierarchicalDDC=, DataSize=4178, Duration=6.040182, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_100, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A31F0FD48925E0B9FB019A8D3CCF__706593310DC51F7A816C0F78E911AD8D53E4C6B6, StartTime=2016.04.02-08.54.54, HierarchicalDDC=, DataSize=131335, Duration=7.912371, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionIdA18AF31E45D34FCE8E81C99295ADF7DE_25, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_104E96A44B7BE15657B040A1B36E0EE7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.02-08.54.54, Duration=3.322635, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionIdA18AF31E45D34FCE8E81C99295ADF7DE_26, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A99CD7334F314A0686D57B9547A32DD7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.02-08.54.54, Duration=35.576290, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_101, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A31F0FD48925E0B9FB019A8D3CCF__CCAC4A09F74D98DC92951DFBE3A6855C6EAA7B5C, StartTime=2016.04.02-08.54.54, HierarchicalDDC=, DataSize=33031, Duration=6.404545, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_102, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A31F0FD48925E0B9FB019A8D3CCF__28701DE7C0F79857C55BA1263446AD99239CD45B, StartTime=2016.04.02-08.54.54, HierarchicalDDC=, DataSize=8454, Duration=6.382149, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_103, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A31F0FD48925E0B9FB019A8D3CCF__25B4EE0FDBD67FD2D86FBA1B872AB46B879C3C9E, StartTime=2016.04.02-08.54.54, HierarchicalDDC=, DataSize=4178, Duration=7.029232, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_104, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_104E96A44B7BE15657B040A1B36E0__4089859D5CB729953A3B8A0580218E390EDF7C45, StartTime=2016.04.02-08.54.54, HierarchicalDDC=, DataSize=1910, Duration=7.969290, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_105, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A99CD7334F314A0686D57B9547A32DD7_0__BBE6450F05F711CCECC41FB01670BB8850C34A47, StartTime=2016.04.02-08.54.54, HierarchicalDDC=, DataSize=524547, Duration=8.626166, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionIdA18AF31E45D34FCE8E81C99295ADF7DE_27, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_312B01124F3BCBD78AA5269E0ED7195A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.02-08.54.54, Duration=36.333939, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_106, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A99CD7334F314A0686D57B9547A32DD7_0__9E1667C2EA3CCE0000BE4761716AAE370788CF5D, StartTime=2016.04.02-08.54.54, HierarchicalDDC=, DataSize=131330, Duration=6.132558, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_107, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A99CD7334F314A0686D57B9547A32DD7_0__7FD969D38AAC7A24CB4E88558C68FC73B9ECA0CF, StartTime=2016.04.02-08.54.54, HierarchicalDDC=, DataSize=33026, Duration=6.586958, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_108, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A99CD7334F314A0686D57B9547A32DD7_0__DB95BCFB5CDF8E3FC5AED0C9412FCE63348791FE, StartTime=2016.04.02-08.54.54, HierarchicalDDC=, DataSize=8449, Duration=6.950386, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_109, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A99CD7334F314A0686D57B9547A32DD7_0__09C82E893305A8FDF9CD4DE08FDEFD5A594CF9FF, StartTime=2016.04.02-08.54.54, HierarchicalDDC=, DataSize=4410, Duration=10.367263, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_110, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_312B01124F3BCBD78AA5269E0ED7195A_0__3C7761495D7E68E3B0DE8D67A0EC19FA117F7786, StartTime=2016.04.02-08.54.54, HierarchicalDDC=, DataSize=524547, Duration=7.518154, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionIdA18AF31E45D34FCE8E81C99295ADF7DE_28, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F336A9E547928187A2FE8DBA877873B1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.02-08.54.54, Duration=7.614263, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_111, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_312B01124F3BCBD78AA5269E0ED7195A_0__7379CDC876B6F5151EC477D0C03229CC7C12E45B, StartTime=2016.04.02-08.54.54, HierarchicalDDC=, DataSize=131330, Duration=23.386757, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
