CookerStat, GenerateAssetRegistry=0.043388, Initialize=0.200607, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionIdA18AF31E45D34FCE8E81C99295ADF7DE_29, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C1A9DAA94619853A29A6AEBA982298BA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.02-08.54.54, Duration=6.167080, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionIdA18AF31E45D34FCE8E81C99295ADF7DE_30, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_086A19C6464019057903DAAC839DE255_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.02-08.54.54, Duration=7.505093, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionIdA18AF31E45D34FCE8E81C99295ADF7DE_31, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E5889A3D48F327D75670FB9523E2CDB8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.02-08.54.54, Duration=0.499658, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_112, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_312B01124F3BCBD78AA5269E0ED7195A_0__043583562ACE0DBAF09B92EDCC35CC9E100B9FAC, StartTime=2016.04.02-08.54.54, HierarchicalDDC=, DataSize=33026, Duration=7.064219, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_113, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_312B01124F3BCBD78AA5269E0ED7195A_0__A2100EE959868AC5268CEBD1BA0FDC4B4F48F9E0, StartTime=2016.04.02-08.54.54, HierarchicalDDC=, DataSize=8449, Duration=12.584686, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_114, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_312B01124F3BCBD78AA5269E0ED7195A_0__DBA0E3EC824F01E36BD362E3E9D9AE71C72C2499, StartTime=2016.04.02-08.54.54, HierarchicalDDC=, DataSize=4410, Duration=8.840774, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_115, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F336A9E547928187A2FE8DBA877873B1_0__CC035280AFAA72C56A7C51F6755D3542777FE3F6, StartTime=2016.04.02-08.54.54, HierarchicalDDC=, DataSize=131330, Duration=6.482456, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_116, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F336A9E547928187A2FE8DBA877873B1_0__99D2737CF5920C3894A2689601C9DCBAF71E3C1C, StartTime=2016.04.02-08.54.54, HierarchicalDDC=, DataSize=33026, Duration=6.346695, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_117, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F336A9E547928187A2FE8DBA877873B1_0__603B2C904FC2452D901C5FA8908325669187F1C2, StartTime=2016.04.02-08.54.54, HierarchicalDDC=, DataSize=8449, Duration=6.204400, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_118, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F336A9E547928187A2FE8DBA877873B1_0__D5567F0B08369D683F87A90FAC858FFB4BE6C24B, StartTime=2016.04.02-08.54.54, HierarchicalDDC=, DataSize=4119, Duration=7.039491, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_119, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C1A9DAA94619853A29A6AEBA982298BA_0__16D2416FDF2B265E08FD4257B223ED31BEFDDA3A, StartTime=2016.04.02-08.54.54, HierarchicalDDC=, DataSize=131330, Duration=6.668601, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_120, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C1A9DAA94619853A29A6AEBA982298BA_0__BA7B52CD69D5B51F7F154D3801814AD030ABF6A9, StartTime=2016.04.02-08.54.54, HierarchicalDDC=, DataSize=33026, Duration=7.082414, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_121, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C1A9DAA94619853A29A6AEBA982298BA_0__6A5A260679981F4BFEACAB18EA13181139BC4491, StartTime=2016.04.02-08.54.54, HierarchicalDDC=, DataSize=8449, Duration=5.828846, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_122, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C1A9DAA94619853A29A6AEBA982298BA_0__A450FA5F3DCDC72C86A7AF71130FEE2D49FAB8EA, StartTime=2016.04.02-08.54.54, HierarchicalDDC=, DataSize=4119, Duration=5.186431, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_123, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_086A19C6464019057903DAAC839DE255_0__1B7FC6E30C80AAD75877CA24654DE8F52359C1AC, StartTime=2016.04.02-08.54.54, HierarchicalDDC=, DataSize=131330, Duration=33.694771, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_124, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_086A19C6464019057903DAAC839DE255_0__9BC81476E0848686B4E8BB282C90C046DFF60563, StartTime=2016.04.02-08.54.54, HierarchicalDDC=, DataSize=33026, Duration=6.383084, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_125, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_086A19C6464019057903DAAC839DE255_0__28452A3E7EBA0F049412149FDDD422E8E5FDD180, StartTime=2016.04.02-08.54.54, HierarchicalDDC=, DataSize=8449, Duration=7.728096, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_126, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_086A19C6464019057903DAAC839DE255_0__4380831E1E3608C0631C132C2B5D3BF7AC5473C0, StartTime=2016.04.02-08.54.54, HierarchicalDDC=, DataSize=4119, Duration=22.256821, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_127, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E5889A3D48F327D75670FB9523E2CDB8_0__B2FBD5B908F2428B63A3C1453EBCD6294266D3B5, StartTime=2016.04.02-08.54.54, HierarchicalDDC=, DataSize=3250, Duration=7.098742, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionIdA18AF31E45D34FCE8E81C99295ADF7DE_32, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.02-08.55.10, Duration=72.457001, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_128, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___1460A91016BB8214929FD01FA9459E4E2DBEAF75, StartTime=2016.04.02-08.55.10, HierarchicalDDC=, DataSize=262403, Duration=7.822335, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_129, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___C80FB78209DD15B6CAB9ACF178DCE816A06742C6, StartTime=2016.04.02-08.55.10, HierarchicalDDC=, DataSize=65795, Duration=6.654140, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_130, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___3C0447A7B320E05D85CB6A57DFEE153B41DD3FEC, StartTime=2016.04.02-08.55.10, HierarchicalDDC=, DataSize=16643, Duration=6.078907, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_131, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___6DF01F6B7DECFF326FB9C4AD5A6D9E407684D0DF, StartTime=2016.04.02-08.55.10, HierarchicalDDC=, DataSize=6882, Duration=6.762374, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionIdA18AF31E45D34FCE8E81C99295ADF7DE_33, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC30B6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.02-08.55.10, Duration=558.479248, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_132, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__587B86C47A5780001741F6210CB1A7EE90776BDC, StartTime=2016.04.02-08.55.10, HierarchicalDDC=, DataSize=262407, Duration=6.576225, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_133, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__5677D6BAA40B32783475E59FF60C01D93A85AD89, StartTime=2016.04.02-08.55.10, HierarchicalDDC=, DataSize=65799, Duration=9.738844, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_134, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__2DD35DBBBF748920F09312F8C87A92C7BEFC91DF, StartTime=2016.04.02-08.55.10, HierarchicalDDC=, DataSize=16647, Duration=25.054142, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
DDCTransactionId806D7FBC402081AF1F7011B49FA20DB8_135, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__290EA573399BDA581788399C5553AEDDA200E884, StartTime=2016.04.02-08.55.10, HierarchicalDDC=, DataSize=6899, Duration=7.954828, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
SavePackageTransactionId42DF219444763E4AD2DA4B999A6FE985_1, Filename=../../../../../../Users/danilo/Documents/Unreal Projects/EndlessRunner/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto1.umap, AutoPackageBackupDelegate=25.335457, FlushAsyncLoading=0.043388, FlushStreamingFunc=0.285052, BlockTillAllRequestsFinished=0.016328, ResetLoadersForSaveUnMarkAllObjects=135.388367, TagPackageExports=1.773283, BeginCacheForCookedPlatformData=0.004668, SerializeImports=11.366572, GatherLocalizableTextData=19.018158, MarkNames=0.116166, SerializeSummary=0.020992, SerializeNames=0.630751, SerializeGatherableTextData=0.061117, BuildExportMap=0.442270, SortExportsNonSeekfree=0.730123, SortExportsSeekfreeConstructor=0.075579, SortExportsSeekfreeInner=31.222153, SortExportsSeekfree=0.006065, BuildDependencyMap=0.142291, SerializeImportMap=0.052251, SerializeExportMap=0.053186, SerializeDependencyMap=0.014465, SerializeStringAssetReferenceMap=0.002332, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.444846, SerializeExports=8.367244, SerializeBulkData=737.067993, MoveFile=4.602801, UnaccountedTime=0.340566, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
SavePackageTransactionId42DF219444763E4AD2DA4B999A6FE985_2, Filename=../../../../../../Users/danilo/Documents/Unreal Projects/EndlessRunner/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter_Auto1.uasset, AutoPackageBackupDelegate=19.794468, FlushAsyncLoading=0.014462, FlushStreamingFunc=0.065781, BlockTillAllRequestsFinished=0.009798, ResetLoadersForSaveUnMarkAllObjects=0.281315, TagPackageExports=6.863613, BeginCacheForCookedPlatformData=0.005130, SerializeImports=8.671422, GatherLocalizableTextData=23.472599, MarkNames=0.084441, SerializeSummary=0.015397, SerializeNames=0.410549, SerializeGatherableTextData=0.162352, BuildExportMap=0.268720, SortExportsNonSeekfree=1.213450, SortExportsSeekfreeConstructor=0.012130, SortExportsSeekfreeInner=23.195013, SortExportsSeekfree=0.007931, BuildDependencyMap=0.091441, SerializeImportMap=0.030324, SerializeExportMap=0.077445, SerializeDependencyMap=0.009332, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.371725, SerializeExports=13.695031, SerializeBulkData=0.011664, MoveFile=15.952579, UnaccountedTime=1.363203, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
SavePackageTransactionId42DF219444763E4AD2DA4B999A6FE985_3, Filename=../../../../../../Users/danilo/Documents/Unreal Projects/EndlessRunner/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto2.umap, AutoPackageBackupDelegate=21.075562, FlushAsyncLoading=0.046186, FlushStreamingFunc=0.244930, BlockTillAllRequestsFinished=0.022393, ResetLoadersForSaveUnMarkAllObjects=84.981041, TagPackageExports=2.674624, BeginCacheForCookedPlatformData=0.007465, SerializeImports=3.431339, GatherLocalizableTextData=16.733084, MarkNames=0.112902, SerializeSummary=0.020061, SerializeNames=0.642415, SerializeGatherableTextData=0.057381, BuildExportMap=0.458136, SortExportsNonSeekfree=0.728253, SortExportsSeekfreeConstructor=0.073712, SortExportsSeekfreeInner=24.583410, SortExportsSeekfree=0.007000, BuildDependencyMap=1.171458, SerializeImportMap=0.060651, SerializeExportMap=0.055049, SerializeDependencyMap=0.022858, SerializeStringAssetReferenceMap=0.004668, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.221622, SerializeExports=7.480834, SerializeBulkData=701.328430, MoveFile=5.519070, UnaccountedTime=0.436671, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
SavePackageTransactionId42DF219444763E4AD2DA4B999A6FE985_4, Filename=../../../../../../Users/danilo/Documents/Unreal Projects/EndlessRunner/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter_Auto2.uasset, AutoPackageBackupDelegate=8.021079, FlushAsyncLoading=0.013527, FlushStreamingFunc=0.062518, BlockTillAllRequestsFinished=0.009798, ResetLoadersForSaveUnMarkAllObjects=0.274319, TagPackageExports=13.525214, BeginCacheForCookedPlatformData=0.006065, SerializeImports=13.279818, GatherLocalizableTextData=23.906473, MarkNames=0.106372, SerializeSummary=0.016328, SerializeNames=0.402618, SerializeGatherableTextData=0.174947, BuildExportMap=0.286918, SortExportsNonSeekfree=2.133913, SortExportsSeekfreeConstructor=0.014462, SortExportsSeekfreeInner=29.365826, SortExportsSeekfree=0.007931, BuildDependencyMap=0.139028, SerializeImportMap=0.020996, SerializeExportMap=0.076976, SerializeDependencyMap=0.040121, SerializeStringAssetReferenceMap=0.003267, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.760790, SerializeExports=18.900126, SerializeBulkData=0.011194, MoveFile=5.481746, UnaccountedTime=0.388622, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
SavePackageTransactionId42DF219444763E4AD2DA4B999A6FE985_5, Filename=../../../../../../Users/danilo/Documents/Unreal Projects/EndlessRunner/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap, AutoPackageBackupDelegate=24.733633, FlushAsyncLoading=0.016797, FlushStreamingFunc=0.086773, BlockTillAllRequestsFinished=0.042923, ResetLoadersForSaveUnMarkAllObjects=81.758240, TagPackageExports=2.756733, BeginCacheForCookedPlatformData=0.006065, SerializeImports=3.478926, GatherLocalizableTextData=15.452456, MarkNames=0.136226, SerializeSummary=0.025660, SerializeNames=0.927933, SerializeGatherableTextData=0.067178, BuildExportMap=0.827163, SortExportsNonSeekfree=1.137868, SortExportsSeekfreeConstructor=0.105903, SortExportsSeekfreeInner=24.584345, SortExportsSeekfree=0.007465, BuildDependencyMap=0.236530, SerializeImportMap=0.076976, SerializeExportMap=0.077445, SerializeDependencyMap=0.014462, SerializeStringAssetReferenceMap=0.002801, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.029412, SerializeExports=12.419998, SerializeBulkData=735.590027, MoveFile=6.592557, UnaccountedTime=5.841907, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
SavePackageTransactionId42DF219444763E4AD2DA4B999A6FE985_6, Filename=../../../../../../Users/danilo/Documents/Unreal Projects/EndlessRunner/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset, AutoPackageBackupDelegate=6.532375, FlushAsyncLoading=0.014465, FlushStreamingFunc=0.072777, BlockTillAllRequestsFinished=0.008862, ResetLoadersForSaveUnMarkAllObjects=0.285987, TagPackageExports=13.203773, BeginCacheForCookedPlatformData=0.005599, SerializeImports=17.946533, GatherLocalizableTextData=15.012518, MarkNames=0.114769, SerializeSummary=0.017259, SerializeNames=0.460468, SerializeGatherableTextData=0.156753, BuildExportMap=0.305112, SortExportsNonSeekfree=3.467262, SortExportsSeekfreeConstructor=0.090975, SortExportsSeekfreeInner=30.426714, SortExportsSeekfree=0.008401, BuildDependencyMap=0.147421, SerializeImportMap=0.024259, SerializeExportMap=0.075113, SerializeDependencyMap=0.019126, SerializeStringAssetReferenceMap=0.002801, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.130993, SerializeExports=20.992517, SerializeBulkData=0.012599, MoveFile=6.663933, UnaccountedTime=5.973935, RunGuid=RunID7147BFC44A29325D95E3D094F7456E79
